name,class,damage,knockback,speed,rarityid,autoswing,material,obtained1,obtained2
Abigail's Flower,Summon,6,2,2,3,1,0,Drop,
Adamantite Glaive,Melee,49,4,5,4,0,0,Crafting,
Adamantite Repeater,Ranged,42,2,6,4,1,0,Crafting,
Adamantite Sword,Melee,61,4,5,4,1,0,Crafting,
Aerial Bane,Ranged,39,4,4,8,1,0,Drop,
Ale Tosser,Ranged,20,5,2,1,0,0,Drop,
Amarok,Melee,43,2,5,4,0,0,Drop,
Amazon,Melee,18,3,5,3,0,0,Crafting,
Amber Staff,Magic,21,4,4,1,1,0,Crafting,
Amethyst Staff,Magic,15,3,2,0,0,0,Crafting,
Anchor,Melee,70,6,6,3,0,0,Chest,
Aqua Scepter,Magic,27,5,6,2,1,0,Chest,
Arkhalis,Melee,25,3,5,9,0,0,Drop,
Artery,Melee,17,3,5,1,0,0,Crafting,
Ash Wood Sword,Melee,13,4,6,0,0,0,Crafting,
Ball O' Hurt,Melee,30,4,2,1,0,0,Chest,
Bananarang,Melee,45,5,6,5,1,0,Drop,
Bat Bat,Melee,36,4,2,2,0,0,Drop,
Bat Scepter,Magic,45,2,6,8,1,0,Drop,
Beam Sword,Melee,52,5,6,4,1,0,Drop,
Bee Gun,Magic,9,1,6,2,1,0,Drop,
Bee Keeper,Melee,30,4,6,3,1,1,Drop,
Betsy's Wrath,Magic,100,5,6,8,1,0,Drop,
Blade Staff,Summon,6,0,2,5,1,0,Drop,
Blade of Grass,Melee,18,4,6,3,0,1,Crafting,
Bladed Glove,Melee,14,3,7,2,1,0,Drop,
Bladetongue,Melee,55,4,4,5,1,0,Fishing,
Blizzard Staff,Magic,58,4,6,8,1,0,Drop,
Blood Butcherer,Melee,22,4,5,1,0,1,Crafting,
Blood Rain Bow,Ranged,14,2,6,3,1,0,Drop,
Blood Thorn,Magic,34,1,3,4,1,0,Drop,
Bloody Machete,Melee,20,4,6,2,0,0,Drop,
Blowgun,Ranged,27,3,3,3,1,0,Buy,
Blowpipe,Ranged,9,3,5,0,1,0,Chest,
Blue Moon,Melee,54,4,2,2,0,0,Chest,
Bone Sword,Melee,19,4,5,3,0,0,Drop,
Book of Skulls,Magic,29,3,4,2,1,0,Drop,
Boomstick,Ranged,14,4,2,2,0,0,Chest,
Boreal Wood Bow,Ranged,6,0,4,0,0,0,Crafting,
Boreal Wood Sword,Melee,8,4,6,0,0,0,Crafting,
Brand of the Inferno,Melee,95,5,6,5,1,0,Drop,
Breaker Blade,Melee,70,6,3,4,0,0,Drop,
Breathing Reed,Melee,10,3,4,1,0,0,Chest,
Bubble Gun,Magic,70,2,6,8,1,0,Drop,
Cactus Sword,Melee,10,4,4,0,0,0,Crafting,
Candy Cane Sword,Melee,19,4,4,1,0,0,Chest,
Candy Corn Rifle,Ranged,44,2,6,8,1,0,Drop,
Cascade,Melee,27,4,5,3,0,0,Drop,
Celebration,Ranged,25,3,4,8,1,0,Buy,
Celebration Mk2,Ranged,50,7,7,10,1,0,Drop,
Chain Guillotines,Melee,59,3,6,5,1,0,Drop,
Chain Gun,Ranged,31,2,7,8,1,0,Drop,
Chain Knife,Melee,12,3,6,1,0,0,Drop,
Charged Blaster Cannon,Magic,100,2,6,8,0,0,Drop,
Chik,Melee,39,3,5,4,0,0,Crafting,
Chlorophyte Claymore,Melee,95,4,4,7,0,0,Crafting,
Chlorophyte Partisan,Melee,49,5,5,7,0,0,Crafting,
Chlorophyte Saber,Melee,57,3,6,7,1,0,Crafting,
Chlorophyte Shotbow,Ranged,34,2,6,7,1,0,Crafting,
Christmas Tree Sword,Melee,86,5,5,8,1,0,Drop,
Classy Cane,Melee,16,3,6,2,0,0,Drop,
Clinger Staff,Magic,43,6,5,5,1,0,Drop,
Clockwork Assault Rifle,Ranged,17,0,6,4,1,0,Drop,
Cobalt Naginata,Melee,44,3,4,4,0,0,Crafting,
Cobalt Repeater,Ranged,35,1,5,4,1,0,Crafting,
Cobalt Sword,Melee,40,4,6,4,1,0,Crafting,
Code 1,Melee,21,3,5,2,0,0,Buy,
Code 2,Melee,54,3,5,5,0,0,Buy,
Coin Gun,Ranged,0,2,7,6,1,0,Drop,
Combat Wrench,Melee,25,3,6,2,0,0,Drop,
Cool Whip,Summon,45,1,4,4,0,0,Crafting,
Copper Bow,Ranged,6,0,4,0,0,0,Crafting,
Copper Broadsword,Melee,9,4,5,0,0,0,Crafting,
Copper Shortsword,Melee,5,3,6,0,0,1,Crafting,
Crimson Rod,Magic,12,0,5,1,0,0,Chest,
Crystal Serpent,Magic,40,4,4,5,1,0,Fishing,
Crystal Storm,Magic,32,4,7,4,1,0,Crafting,
Crystal Vile Shard,Magic,25,2,3,5,1,0,Drop,
Cursed Flames,Magic,55,5,6,4,1,0,Crafting,
Cutlass,Melee,53,3,6,4,1,0,Drop,
Daedalus Stormbow,Ranged,38,2,6,6,1,0,Drop,
Dao of Pow,Melee,100,4,2,5,0,0,Crafting,
Dark Harvest,Summon,100,2,4,8,0,0,Drop,
Dark Lance,Melee,34,4,5,3,0,0,Chest,
Dart Pistol,Ranged,28,3,5,5,1,0,Drop,
Dart Rifle,Ranged,52,4,2,5,1,0,Drop,
Daybreak,Melee,150,4,6,10,1,0,Crafting,
Deadly Sphere Staff,Summon,40,2,2,8,1,0,Drop,
Death Sickle,Melee,57,4,5,6,1,0,Drop,
Demon Bow,Ranged,14,1,5,1,0,0,Crafting,
Demon Scythe,Magic,35,4,6,3,0,0,Drop,
Desert Tiger Staff,Summon,41,3,2,8,1,0,Chest,
Diamond Staff,Magic,23,4,4,2,1,0,Crafting,
Drippler Crippler,Melee,110,5,2,4,0,0,Drop,
Durendal,Summon,55,2,4,5,0,0,Crafting,
Ebonwood Bow,Ranged,8,0,4,0,0,0,Crafting,
Ebonwood Sword,Melee,11,4,6,0,0,0,Crafting,
Electrosphere Launcher,Ranged,40,2,6,8,0,0,Drop,
Elf Melter,Ranged,53,1,4,8,1,0,Drop,
Emerald Staff,Magic,19,4,3,1,1,0,Crafting,
Enchanted Boomerang,Melee,17,6,6,1,0,1,Crafting,
Enchanted Sword,Melee,23,4,5,2,1,1,Chest,
Eventide,Ranged,50,2,4,8,1,0,Drop,
Excalibur,Melee,72,4,6,5,1,1,Crafting,
Exotic Scimitar,Melee,20,4,6,2,0,0,Drop,
Falcon Blade,Melee,25,4,6,4,1,0,Chest,
Fetid Baghnakhs,Melee,60,4,7,5,1,0,Drop,
Finch Staff,Summon,7,3,2,1,1,0,Chest,Crafting
Firecracker,Summon,37,2,4,4,0,0,Drop,
Flairon,Melee,66,4,6,8,1,0,Drop,
Flamarang,Melee,49,6,6,3,0,0,Crafting,
Flamelash,Magic,32,5,4,3,0,0,Chest,
Flamethrower,Ranged,35,1,4,5,1,0,Crafting,
Flaming Mace,Melee,18,4,2,1,0,0,Crafting,
Flare Gun,,2,0,6,1,0,0,Chest,
Flintlock Pistol,Ranged,13,1,6,1,0,0,Buy,
Flinx Staff,Summon,8,2,2,3,1,0,Crafting,
Flower Pow,Melee,130,5,2,7,0,0,Drop,
Flower of Fire,Magic,48,4,6,3,0,0,Chest,
