name,image,class,damage,knockback,speed,rarityid,autoswing,material,dedication
Dragoon Drizzlefish,images/DragoonDrizzlefish.png,Ranged,18,1,4,3,1,0,None
Sparkling Empress,images/SparklingEmpress.png,Magic,10,0,4,2,0,0,None
Frequency Manipulator,images/FrequencyManipulator.png,Rogue,80,4,0,5,1,0,None
Galvanizing Glaive,images/GalvanizingGlaive.png,Melee,130,6,4,8,1,0,None
Gatling Laser,images/GatlingLaser.png,Magic,43,1,7,8,0,0,None
Gauss Dagger,images/GaussDagger.png,True Melee,25,5,3,3,1,0,None
Gauss Pistol,images/GaussPistol.png,Magic,150,7,4,5,1,0,None
Gauss Rifle,images/GaussRifle.png,Ranged,150,8,2,8,1,0,None
Heavy Laser Rifle,images/HeavyLaserRifle.png,Ranged,210,3,3,12,1,0,None
Matter Modulator,images/MatterModulator.png,Ranged,100,7,2,5,1,0,None
Mounted Scanner,images/MountedScanner.png,Summon,41,2,3,5,1,0,None
Phaseslayer,images/Phaseslayer.png,Melee,980,5,3,14,1,0,None
Plasma Caster,images/PlasmaCaster.png,Magic,705,5,1,12,1,0,None
Plasma Grenade,images/PlasmaGrenade.png,Rogue,950,2,2,14,1,0,None
Pole Warper,images/PoleWarper.png,Summon,310,6,6,14,1,0,None
Pulse Dragon,images/PulseDragon.png,Melee,300,6,4,12,1,0,None
Pulse Pistol,images/PulsePistol.png,Magic,26,0,4,3,1,0,None
Pulse Rifle,images/PulseRifle.png,Ranged,1200,0,2,14,1,0,None
Pulse Turret Remote,images/PulseTurretRemote.png,Summon,150,0,3,8,1,0,None
Snake Eyes,images/SnakeEyes.png,Summon,200,2,5,12,1,0,None
Star Swallower Containment Unit,images/StarSwallowerContainmentUnit.png,Summon,24,2,2,3,1,0,None
System Bane,images/SystemBane.png,Rogue,45,3,4,8,1,0,None
Taser,images/Taser.png,Ranged,15,0,3,3,1,0,None
Tesla Cannon,images/TeslaCannon.png,Magic,1220,7,0,14,1,0,None
The Anomaly's Nanogun,images/TheAnomalysNanogun.png,Ranged,1850,4,0,14,0,0,Donor
Tracking Disk,images/TrackingDisk.png,Rogue,16,2,1,3,1,1,None
Wave Pounder,images/WavePounder.png,Rogue,75,0,0,12,1,0,None
Abyssal Tome,images/AbyssalTome.png,Magic,33,4,3,4,1,1,None
